"","Player","Rk","Pos","Age","Tm","G","GS","MP","FG","FGA","FG.","X3P","X3PA","X3P.","X2P","X2PA","X2P.","eFG.","FT","FTA","FT.","ORB","DRB","TRB","AST","STL","BLK","TOV","PF","PTS","2021-22_salary"
"1","Aaron Gordon\gordoaa01",181,"PF",25,"TOT",50,50,27.7,4.6,10,0.463,1.2,3.5,0.335,3.4,6.5,0.533,0.522,1.9,3,0.651,1.5,4.1,5.7,3.2,0.7,0.7,1.9,1.8,12.4,16409091
"2","Aaron Holiday\holidaa01",223,"PG",24,"IND",66,8,17.8,2.6,6.6,0.39,1,2.8,0.368,1.6,3.8,0.406,0.467,1,1.3,0.819,0.2,1.1,1.3,1.9,0.7,0.2,1,1.4,7.2,3980551
"3","Aaron Nesmith\nesmiaa01",364,"SF",21,"BOS",46,1,14.5,1.7,3.9,0.438,0.9,2.3,0.37,0.8,1.5,0.543,0.551,0.5,0.6,0.786,0.6,2.2,2.8,0.5,0.3,0.2,0.5,1.9,4.7,3631200
"4","Abdel Nader\naderab01",362,"SF",27,"PHO",24,0,14.8,2.4,4.8,0.491,0.8,1.8,0.419,1.6,3,0.534,0.569,1.2,1.5,0.757,0.3,2.3,2.6,0.8,0.4,0.4,0.8,1.4,6.7,2000000
"5","Al-Farouq Aminu\aminual01",10,"PF",30,"TOT",23,14,18.9,1.7,4.3,0.384,0.3,1.6,0.216,1.3,2.7,0.484,0.424,0.8,1,0.818,1,3.8,4.8,1.3,0.8,0.4,1.2,1.3,4.4,10183800
"6","Al Horford\horfoal01",229,"C",34,"OKC",28,28,27.9,5.8,12.9,0.45,2,5.4,0.368,3.8,7.4,0.51,0.528,0.6,0.8,0.818,1,5.7,6.7,3.4,0.9,0.9,1,1.7,14.2,27000000
"7","Alec Burks\burksal01",83,"SG",29,"NYK",49,5,25.6,4.3,10.2,0.42,2.1,5,0.415,2.2,5.2,0.425,0.522,2.1,2.4,0.856,0.4,4.2,4.6,2.2,0.6,0.3,1,2.1,12.7,9536000
"8","Aleksej Pokusevski\pokusal01",406,"PF",19,"OKC",45,28,24.2,3.1,9.1,0.341,1.3,4.6,0.28,1.8,4.5,0.403,0.412,0.7,0.9,0.738,0.7,4,4.7,2.2,0.4,0.9,2.2,1.3,8.2,3113160
"9","Alex Caruso\carusal01",96,"PG",26,"LAL",58,6,21,2.3,5.3,0.436,0.9,2.4,0.401,1.3,2.9,0.464,0.526,0.8,1.3,0.645,0.5,2.4,2.9,2.8,1.1,0.3,1.3,1.9,6.4,8604651
"10","Alex Len\lenal01",292,"C",27,"TOT",64,42,15.3,2.7,4.3,0.615,0.1,0.4,0.32,2.5,4,0.644,0.629,1.1,1.8,0.629,1.2,2.8,4.1,0.8,0.3,1,0.9,2,6.6,3731707
"11","Alize Johnson\johnsal02",256,"PF",24,"BRK",18,0,10.5,2.2,3.8,0.588,0.1,0.3,0.167,2.2,3.4,0.629,0.596,0.7,0.7,1,1.5,3.5,5,0.8,0.3,0.3,0.5,0.9,5.2,1729217
"12","Andre Drummond\drumman01",137,"C",27,"TOT",46,46,27,6.1,12.4,0.493,0,0.2,0,6.1,12.3,0.5,0.493,2.7,4.5,0.6,3.6,8.4,12,2,1.4,1.1,2.7,3.2,14.9,2401537
"13","Andre Iguodala\iguodan01",239,"SF",37,"MIA",63,5,21.3,1.5,3.9,0.383,1,2.9,0.33,0.6,1,0.53,0.504,0.4,0.6,0.658,0.6,2.9,3.5,2.3,0.9,0.6,1.1,1.4,4.4,17641691
"15","Andrew Wiggins\wiggian01",522,"PF",25,"GSW",71,71,33.3,7.1,14.9,0.477,2,5.2,0.38,5.1,9.7,0.529,0.543,2.4,3.4,0.714,1.2,3.7,4.9,2.4,0.9,1,1.8,2.2,18.6,31579390
"16","Anfernee Simons\simonan01",458,"SG",21,"POR",64,0,17.3,2.6,6.3,0.419,1.9,4.4,0.426,0.8,1.9,0.403,0.569,0.7,0.9,0.807,0.2,2,2.2,1.4,0.3,0.1,0.7,1.5,7.8,3938818
"17","Anthony Davis\davisan02",118,"PF",27,"LAL",36,36,32.3,8.4,17,0.491,0.7,2.8,0.26,7.6,14.3,0.536,0.512,4.4,5.9,0.738,1.7,6.2,7.9,3.1,1.3,1.6,2.1,1.7,21.8,35361360
"18","Anthony Edwards\edwaran01",141,"SG",19,"MIN",72,55,32.1,7,16.8,0.417,2.4,7.2,0.329,4.6,9.6,0.483,0.488,2.9,3.8,0.776,0.8,3.8,4.7,2.9,1.1,0.5,2.2,1.8,19.3,10245480
"19","Anthony Gill\gillan01",177,"PF",28,"WAS",26,4,8.4,1.2,2.3,0.5,0.3,0.9,0.292,0.9,1.4,0.639,0.558,0.5,0.6,0.813,0.6,1.3,2,0.4,0.4,0.2,0.3,1,3.1,1517981
"20","Austin Rivers\riverau01",430,"SG",28,"TOT",36,7,23.5,2.9,6.8,0.424,1.5,4.1,0.369,1.4,2.7,0.51,0.537,0.6,0.9,0.71,0.2,2.1,2.3,2.3,0.8,0.1,1,1.8,7.9,2401537
"21","Avery Bradley\bradlav01",61,"SG",30,"TOT",27,6,22.3,2.4,6.3,0.374,1.2,3.7,0.327,1.1,2.6,0.443,0.471,0.4,0.6,0.8,0.3,1.8,2.1,1.7,0.8,0.1,1,2,6.4,8558441
"23","Bam Adebayo\adebaba01",4,"C",23,"MIA",64,64,33.5,7.1,12.5,0.57,0,0.1,0.25,7.1,12.4,0.573,0.571,4.4,5.5,0.799,2.2,6.7,9,5.4,1.2,1,2.6,2.3,18.7,28103550
"24","Ben McLemore\mclembe01",338,"SG",27,"TOT",53,5,17.1,2.5,6.9,0.37,1.8,5.3,0.346,0.7,1.6,0.447,0.503,0.7,1,0.736,0.3,1.6,1.9,0.7,0.4,0.2,0.8,1.7,7.7,2389641
"25","Ben Simmons\simmobe01",457,"PG",24,"PHI",58,58,32.4,5.6,10.1,0.557,0.1,0.2,0.3,5.6,9.9,0.562,0.56,3,4.9,0.613,1.6,5.6,7.2,6.9,1.6,0.6,3,2.9,14.3,31590000
"26","Blake Griffin\griffbl01",191,"PF",31,"TOT",46,30,25.8,3.8,8.9,0.423,1.5,4.5,0.341,2.3,4.5,0.505,0.509,1.9,2.5,0.744,0.8,4.1,4.9,3,0.7,0.3,1.3,2.4,11,32405817
"28","Bobby Portis\portibo01",412,"C",25,"MIL",66,7,20.8,4.7,9.1,0.523,1.1,2.4,0.471,3.6,6.7,0.542,0.585,0.8,1.1,0.74,1.9,5.2,7.1,1.1,0.8,0.4,0.8,1.7,11.4,8151750
"30","Bol Bol\bolbo01",54,"PF",21,"DEN",32,2,5,0.8,1.8,0.431,0.3,0.8,0.375,0.5,1.1,0.471,0.509,0.3,0.5,0.667,0,0.8,0.8,0.2,0.1,0.3,0.4,0.4,2.2,2161152
"31","Bradley Beal\bealbr01",38,"SG",27,"WAS",60,60,35.8,11.2,23,0.485,2.2,6.2,0.349,9,16.8,0.535,0.532,6.8,7.7,0.889,1.2,3.5,4.7,4.4,1.2,0.4,3.1,2.3,31.3,34502130
"32","Brandon Clarke\clarkbr01",101,"PF",24,"MEM",59,16,24,4.3,8.4,0.517,0.3,1.3,0.26,4,7.1,0.565,0.537,1.3,1.9,0.69,1.6,3.9,5.6,1.6,1,0.9,0.6,1.4,10.3,2726880
"33","Brandon Ingram\ingrabr01",242,"SF",23,"NOP",61,61,34.3,8.4,18,0.466,2.3,6.1,0.381,6.1,11.9,0.51,0.531,4.6,5.2,0.878,0.6,4.3,4.9,4.9,0.7,0.6,2.5,2,23.8,29467800
"34","Brian Bowen\bowenbr02",60,"SF",22,"IND",6,0,2.5,0.2,0.7,0.25,0,0.2,0,0.2,0.5,0.333,0.25,0.2,0.2,1,0,0.5,0.5,0,0,0,0,0.2,0.5,1669178
"35","Brook Lopez\lopezbr01",300,"C",32,"MIL",70,70,27.2,4.6,9.1,0.503,1.4,4,0.338,3.2,5.1,0.632,0.577,1.7,2,0.845,1.5,3.5,5,0.7,0.6,1.5,0.9,2.1,12.3,13302325
"36","Bruce Brown\brownbr01",72,"PG",24,"BRK",65,37,22.3,3.6,6.5,0.556,0.3,0.9,0.288,3.4,5.6,0.599,0.576,1.3,1.8,0.735,1.7,3.7,5.4,1.6,0.9,0.4,0.8,2.2,8.8,4736102
"37","Bruno Fernando\fernabr01",154,"C",22,"ATL",33,0,6.8,0.5,1.3,0.409,0,0.1,0,0.5,1.3,0.429,0.409,0.5,0.7,0.682,0.5,1.9,2.4,0.3,0.1,0.1,0.6,0.7,1.5,1782621
"38","Bryn Forbes\forbebr01",159,"SG",27,"MIL",70,10,19.3,3.6,7.6,0.473,2.2,4.9,0.452,1.4,2.7,0.511,0.618,0.7,0.9,0.77,0.2,1.4,1.6,0.6,0.3,0,0.6,1.1,10,4500000
"39","Buddy Hield\hieldbu01",218,"SG",28,"SAC",71,71,34.3,5.7,14,0.406,4,10.2,0.391,1.7,3.8,0.446,0.548,1.2,1.5,0.846,0.4,4.3,4.7,3.6,0.9,0.4,1.8,2.5,16.6,22477273
"40","Cam Reddish\reddica01",422,"SF",21,"ATL",26,21,28.8,3.7,10.1,0.365,1.3,4.8,0.262,2.4,5.3,0.46,0.428,2.6,3.2,0.817,0.8,3.2,4,1.3,1.3,0.3,1.3,2.6,11.2,4670160
"41","Cameron Johnson\johnsca02",257,"PF",24,"PHO",60,11,24,3.4,8.1,0.42,2,5.6,0.349,1.4,2.5,0.581,0.541,0.8,1,0.847,0.6,2.8,3.3,1.4,0.6,0.3,0.7,1.4,9.6,4437000
"42","Cameron Oliver\oliveca01",385,"SF",24,"HOU",4,0,21.8,4.8,8.3,0.576,1,3.3,0.308,3.8,5,0.75,0.636,0.3,1,0.25,1.3,4,5.3,1.3,0.5,1,0.8,2.8,10.8,2978130
"44","Cameron Payne\payneca01",397,"PG",26,"PHO",60,1,18,3.2,6.6,0.484,1.2,2.8,0.44,2,3.8,0.515,0.576,0.8,0.9,0.893,0.3,2.1,2.4,3.6,0.6,0.3,1,1.6,8.4,6500000
